insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','룰 조회 개수', '룰 조회 개수', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','테스트3', '테스트3', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','테스트3', 'Test 3', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','테스트3', 'Kiểm tra 3', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','OUTPUT 데이터', 'OUTPUT 데이터', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','OUTPUT 데이터', 'OUTPUT data', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','OUTPUT 데이터', 'Dữ liệu đầu ra', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','테스트결과1', '테스트결과1', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','테스트결과1', 'Test result 1', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','테스트결과1', 'Kết quả kiểm tra 1', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','테스트결과2', '테스트결과2', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','테스트결과2', 'Test result 2', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','테스트결과2', 'Kết quả kiểm tra 2', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','테스트결과3', '테스트결과3', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','테스트결과3', 'Test result 3', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','테스트결과3', 'Kết quả kiểm tra 3', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','실행로그', '실행로그', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','실행로그', 'Execution log', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','실행로그', 'Nhật ký thực hiện', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','실행시간', '실행시간', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','실행시간', 'execution time', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','실행시간', 'thời gian thực hiện', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'ko_KR','테스트 저장', '테스트 저장', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'en_US','테스트 저장', 'save test', now(), now());
insert into his.tbl_layout_message (service_name, layout_code, locale_code, message_key, message_content, create_date , update_date) values ('hrs','룰워크벤치', 'vi_VN','테스트 저장', 'lưu bài kiểm tra', now(), now());
